source_table,cooperation_code,project_no,channel_code,pay_config_code,query_key,transaction_mode,config_values
asset.channel_pay_config,HZF000126,DEF,BAOFUPAY,B-126,DEF,AGREEMENT_PAYMENT,"pay_config_code=B-126
query_key=DEF
member_id=1273443
terminal_id=81504
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/public/baofu_public.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/qiake/qiake_1273443.pfx
pri_key_pwd=已配置，脱敏
trans_key=已配置，脱敏
channel_url=https://public.baofoo.com/cutpayment/protocol/backTransRequest
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/baofu/paynotify
redirect_url=
share_notify_url=
check_file_url=https://public.baofoo.com/boas/api/fileLoadNewRequest
check_file_ip=47.96.226.172
check_remit_member_id=1273444"
asset.mer_channel_config,HZF000126,REMIT,BAOFUPAY,,HZF000126|BAOFUPAY|REMIT,REMIT,"mer_id=HZF000126
channel_code=BAOFUPAY
channel_name=宝付代付(恰客)
product_type=REMIT
channel_mer_id=1273444
channel_acq_id=81502
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/remit/baofu.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/remit/qiake.pfx
cert_pwd=已配置，脱敏
trans_key=
channel_url=https://public.baofoo.com/baofoo-fopay/pay/
notify_url="
asset.channel_pay_config,HZF000127,DEF,BAOFUPAY,B-127,DEF,AGREEMENT_PAYMENT,"pay_config_code=B-127
query_key=DEF
member_id=1273259
terminal_id=81325
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/zhisi/baofu.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/zhisi/zhishi_1273259.pfx
pri_key_pwd=已配置，脱敏
trans_key=已配置，脱敏
channel_url=https://public.baofoo.com/cutpayment/protocol/backTransRequest
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/baofu/paynotify
redirect_url=
share_notify_url=
check_file_url=https://public.baofoo.com/boas/api/fileLoadNewRequest
check_file_ip=47.96.226.172
check_remit_member_id=1273260"
asset.mer_channel_config,HZF000127,REMIT,BAOFUPAY,,HZF000127|BAOFUPAY|REMIT,REMIT,"mer_id=HZF000127
channel_code=BAOFUPAY
channel_name=宝付代付(芝士)
product_type=REMIT
channel_mer_id=1273260
channel_acq_id=81326
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/remit/baofu.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/remit/zhishi.pfx
cert_pwd=已配置，脱敏
trans_key=
channel_url=https://public.baofoo.com/baofoo-fopay/pay/
notify_url="
asset.channel_pay_config,HZF000128,DEF,BAOFUPAY,B-128,DEF,AGREEMENT_PAYMENT,"pay_config_code=B-128
query_key=DEF
member_id=1273262
terminal_id=81327
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/public/baofu_public.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/xuecheng/xuecheng_1273262.pfx
pri_key_pwd=已配置，脱敏
trans_key=已配置，脱敏
channel_url=https://public.baofoo.com/cutpayment/protocol/backTransRequest
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/baofu/paynotify
redirect_url=
share_notify_url=
check_file_url=https://public.baofoo.com/boas/api/fileLoadNewRequest
check_file_ip=47.96.226.172
check_remit_member_id=1273263"
asset.channel_pay_config,HZF000128,DEF,BAOFUPAY,B-128-BIND,BIND,AGREEMENT_PAYMENT,"pay_config_code=B-128-BIND
query_key=BIND
member_id=1273262
terminal_id=81327
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/public/baofu_public.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/xuecheng/xuecheng_1273262.pfx
pri_key_pwd=已配置，脱敏
trans_key=已配置，脱敏
channel_url=https://public.baofoo.com/cutpayment/protocol/backTransRequest
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/baofu/paynotify
redirect_url=
share_notify_url=
check_file_url=https://public.baofoo.com/boas/api/fileLoadNewRequest
check_file_ip=47.96.226.172
check_remit_member_id=1273263"
asset.mer_channel_config,HZF000128,REMIT,BAOFUPAY,,HZF000128|BAOFUPAY|REMIT,REMIT,"mer_id=HZF000128
channel_code=BAOFUPAY
channel_name=宝付代付(学成)
product_type=REMIT
channel_mer_id=1273263
channel_acq_id=81329
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/remit/baofu.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/remit/xuecheng.pfx
cert_pwd=已配置，脱敏
trans_key=
channel_url=https://public.baofoo.com/baofoo-fopay/pay/
notify_url="
asset.channel_pay_config,HZF000128,ZBL-PRJ-XC-A,BAOFUPAY,B-128-ZBL,DEF,AGREEMENT_PAYMENT,"pay_config_code=B-128-ZBL
query_key=DEF
member_id=1289235
terminal_id=95773
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/public/baofu_public.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/xuecheng/sdqc_1289235.pfx
pri_key_pwd=已配置，脱敏
trans_key=已配置，脱敏
channel_url=https://public.baofoo.com/cutpayment/protocol/backTransRequest
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/baofu/paynotify
redirect_url=
share_notify_url=
check_file_url=https://public.baofoo.com/boas/api/fileLoadNewRequest
check_file_ip=47.96.226.172
check_remit_member_id="
asset.channel_pay_config,HZF000128,ZBL-PRJ-XC-B,BAOFUPAY,B-128-ZBL,DEF,AGREEMENT_PAYMENT,"pay_config_code=B-128-ZBL
query_key=DEF
member_id=1289235
terminal_id=95773
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/public/baofu_public.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/xuecheng/sdqc_1289235.pfx
pri_key_pwd=已配置，脱敏
trans_key=已配置，脱敏
channel_url=https://public.baofoo.com/cutpayment/protocol/backTransRequest
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/baofu/paynotify
redirect_url=
share_notify_url=
check_file_url=https://public.baofoo.com/boas/api/fileLoadNewRequest
check_file_ip=47.96.226.172
check_remit_member_id="
asset.channel_pay_config,HZF000128,ZBL-PRJ-XC-C,BAOFUPAY,B-128-ZBL,DEF,AGREEMENT_PAYMENT,"pay_config_code=B-128-ZBL
query_key=DEF
member_id=1289235
terminal_id=95773
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/public/baofu_public.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/xuecheng/sdqc_1289235.pfx
pri_key_pwd=已配置，脱敏
trans_key=已配置，脱敏
channel_url=https://public.baofoo.com/cutpayment/protocol/backTransRequest
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/baofu/paynotify
redirect_url=
share_notify_url=
check_file_url=https://public.baofoo.com/boas/api/fileLoadNewRequest
check_file_ip=47.96.226.172
check_remit_member_id="
asset.channel_pay_config,HZF000128,DEF,YEEPAY,Y-128-JSAPI,DEF,JSAPI,"pay_config_code=Y-128-JSAPI
query_key=DEF
member_id=10090643082
terminal_id=10090643082
pub_key=已配置，脱敏
pub_path=
pri_key=已配置，脱敏
pri_path=
pri_key_pwd=
trans_key=
channel_url=https://openapi.yeepay.com/yop-center
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/yeepay/paynotify
redirect_url=https://unionpay.xxingtong.com/#/unionpay?serialNo=%s
share_notify_url=
check_file_url=
check_file_ip=
check_remit_member_id="
asset.channel_pay_config,HZF000128,DEF,YEEPAY,Y-128-SCAN-CODE,DEF,SCAN_CODE,"pay_config_code=Y-128-SCAN-CODE
query_key=DEF
member_id=10090643082
terminal_id=10090643082
pub_key=已配置，脱敏
pub_path=
pri_key=已配置，脱敏
pri_path=
pri_key_pwd=
trans_key=
channel_url=https://openapi.yeepay.com/yop-center
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/yeepay/paynotify
redirect_url=https://unionpay.xxingtong.com/#/unionpay?serialNo=%s
share_notify_url=
check_file_url=
check_file_ip=
check_remit_member_id="
asset.channel_pay_config,HZF000130,DEF,BAOFUPAY,B-130,DEF,AGREEMENT_PAYMENT,"pay_config_code=B-130
query_key=DEF
member_id=1272149
terminal_id=80335
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/qiangyun/baofu_public.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/qiangyun/bfkey_1272149.pfx
pri_key_pwd=已配置，脱敏
trans_key=已配置，脱敏
channel_url=https://public.baofoo.com/cutpayment/protocol/backTransRequest
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/baofu/paynotify
redirect_url=
share_notify_url=
check_file_url=https://public.baofoo.com/boas/api/fileLoadNewRequest
check_file_ip=47.96.226.172
check_remit_member_id=1272146"
asset.mer_channel_config,HZF000130,REMIT,BAOFUPAY,,HZF000130|BAOFUPAY|REMIT,REMIT,"mer_id=HZF000130
channel_code=BAOFUPAY
channel_name=宝付代付(强云教育)
product_type=REMIT
channel_mer_id=1272146
channel_acq_id=80334
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/remit/baofu.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/remit/bfkey_1272146.pfx
cert_pwd=已配置，脱敏
trans_key=
channel_url=https://public.baofoo.com/baofoo-fopay/pay/
notify_url="
asset.channel_pay_config,HZF000133,DEF,BAOFUPAY,B-133,DEF,AGREEMENT_PAYMENT,"pay_config_code=B-133
query_key=DEF
member_id=1278139
terminal_id=85780
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/public/baofu_public.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/daopu/1278139.pfx
pri_key_pwd=已配置，脱敏
trans_key=已配置，脱敏
channel_url=https://public.baofoo.com/cutpayment/protocol/backTransRequest
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/baofu/paynotify
redirect_url=
share_notify_url=
check_file_url=https://public.baofoo.com/boas/api/fileLoadNewRequest
check_file_ip=47.96.226.172
check_remit_member_id=1272146"
asset.mer_channel_config,HZF000133,REMIT,BAOFUPAY,,HZF000133|BAOFUPAY|REMIT,REMIT,"mer_id=HZF000133
channel_code=BAOFUPAY
channel_name=宝付代付(碟普医美)
product_type=REMIT
channel_mer_id=1272146
channel_acq_id=80334
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/remit/baofu.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/remit/bfkey_1272146.pfx
cert_pwd=已配置，脱敏
trans_key=
channel_url=https://public.baofoo.com/baofoo-fopay/pay/
notify_url="
asset.channel_pay_config,HZF000135,DEF,BAOFUPAY,B-135,DEF,AGREEMENT_PAYMENT,"pay_config_code=B-135
query_key=DEF
member_id=1272447
terminal_id=80590
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/fendan/baofu.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/fendan/fendan_df_1272434.pfx
pri_key_pwd=已配置，脱敏
trans_key=已配置，脱敏
channel_url=https://public.baofoo.com/cutpayment/protocol/backTransRequest
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/baofu/paynotify
redirect_url=
share_notify_url=
check_file_url=https://public.baofoo.com/boas/api/fileLoadNewRequest
check_file_ip=47.96.226.172
check_remit_member_id=1272434"
asset.mer_channel_config,HZF000135,REMIT,BAOFUPAY,,HZF000135|BAOFUPAY|REMIT,REMIT,"mer_id=HZF000135
channel_code=BAOFUPAY
channel_name=宝付代付(分旦教育)
product_type=REMIT
channel_mer_id=1272434
channel_acq_id=80578
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/remit/baofu.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/remit/fendan_df_1272434.pfx
cert_pwd=已配置，脱敏
trans_key=
channel_url=https://public.baofoo.com/baofoo-fopay/pay/
notify_url="
asset.channel_pay_config,HZF000137,DEF,BAOFUPAY,B-137,DEF,AGREEMENT_PAYMENT,"pay_config_code=B-137
query_key=DEF
member_id=1278873
terminal_id=86481
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/public/baofu_public.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/jindouzi/1278873.pfx
pri_key_pwd=已配置，脱敏
trans_key=已配置，脱敏
channel_url=https://public.baofoo.com/cutpayment/protocol/backTransRequest
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/baofu/paynotify
redirect_url=
share_notify_url=
check_file_url=https://public.baofoo.com/boas/api/fileLoadNewRequest
check_file_ip=47.96.226.172
check_remit_member_id=1273263"
asset.channel_pay_config,HZF000137,DEF,YEEPAY,Y-137,DEF,AGREEMENT_PAYMENT,"pay_config_code=Y-137
query_key=DEF
member_id=10090319941
terminal_id=10090319941
pub_key=已配置，脱敏
pub_path=
pri_key=已配置，脱敏
pri_path=
pri_key_pwd=
trans_key=
channel_url=https://openapi.yeepay.com/yop-center
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/yeepay/paynotify
redirect_url=https://unionpay.xxingtong.com/#/unionpay?serialNo=%s
share_notify_url=
check_file_url=
check_file_ip=
check_remit_member_id="
asset.mer_channel_config,HZF000137,REMIT,YEEPAY,,HZF000137|YEEPAY|REMIT,REMIT,"mer_id=HZF000137
channel_code=YEEPAY
channel_name=易宝代付(金豆子)
product_type=REMIT
channel_mer_id=10090319941
channel_acq_id=10090319941
pub_key=
pub_path=
pri_key=
pri_path=
cert_pwd=
trans_key=
channel_url=https://openapi.yeepay.com/yop-center
notify_url=https://amp-cb-unionpay.xxingtong.com/yeepay/remit/notify"
asset.channel_pay_config,HZF000138,DEF,BAOFUPAY,B-138,DEF,AGREEMENT_PAYMENT,"pay_config_code=B-138
query_key=DEF
member_id=1281840
terminal_id=89239
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/public/baofu_public.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/wukaxiong/1281840.pfx
pri_key_pwd=已配置，脱敏
trans_key=已配置，脱敏
channel_url=https://public.baofoo.com/cutpayment/protocol/backTransRequest
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/baofu/paynotify
redirect_url=
share_notify_url=
check_file_url=https://public.baofoo.com/boas/api/fileLoadNewRequest
check_file_ip=47.96.226.172
check_remit_member_id=1272146"
asset.mer_channel_config,HZF000138,REMIT,BAOFUPAY,,HZF000138|BAOFUPAY|REMIT,REMIT,"mer_id=HZF000138
channel_code=BAOFUPAY
channel_name=宝付代付(呜咔熊医美)
product_type=REMIT
channel_mer_id=1272146
channel_acq_id=80334
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/remit/baofu.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/remit/bfkey_1272146.pfx
cert_pwd=已配置，脱敏
trans_key=
channel_url=https://public.baofoo.com/baofoo-fopay/pay/
notify_url="
asset.channel_pay_config,HZF000138,XXT-PRJ-WKX-B,BAOFUPAY,B-138-B,DEF,AGREEMENT_PAYMENT,"pay_config_code=B-138-B
query_key=DEF
member_id=1281840
terminal_id=89239
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/public/baofu_public.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/wukaxiong/1281840.pfx
pri_key_pwd=已配置，脱敏
trans_key=已配置，脱敏
channel_url=https://public.baofoo.com/cutpayment/protocol/backTransRequest
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/baofu/paynotify
redirect_url=
share_notify_url=
check_file_url=https://public.baofoo.com/boas/api/fileLoadNewRequest
check_file_ip=47.96.226.172
check_remit_member_id=1272146"
asset.mer_channel_config,HZF000141,REMIT,ALLINPAY,,HZF000141|ALLINPAY|REMIT,REMIT,"mer_id=HZF000141
channel_code=ALLINPAY
channel_name=通联通代付(鹿优选嘉泰)
product_type=REMIT
channel_mer_id=660290060123RVK
channel_acq_id=660290060123RVK04
pub_key=
pub_path=/mnt/server/amp-payment/cert/allinpay-pds.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/660290060123RVK.p12
cert_pwd=已配置，脱敏
trans_key=已配置，脱敏
channel_url=https://tlt.allinpay.com/aipg/ProcessServlet
notify_url=https://amp-cb-unionpay.xxingtong.com/allinpay/onePaidNotify"
asset.channel_pay_config,HZF000141,DEF,BAOFUPAY,B-141,DEF,AGREEMENT_PAYMENT,"pay_config_code=B-141
query_key=DEF
member_id=1285482
terminal_id=92444
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/qiangyun/baofu_public.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/aochen/1285482.pfx
pri_key_pwd=已配置，脱敏
trans_key=已配置，脱敏
channel_url=https://public.baofoo.com/cutpayment/protocol/backTransRequest
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/baofu/paynotify
redirect_url=
share_notify_url=
check_file_url=https://public.baofoo.com/boas/api/fileLoadNewRequest
check_file_ip=47.96.226.172
check_remit_member_id=1272146"
asset.mer_channel_config,HZF000141,REMIT,BAOFUPAY,,HZF000141|BAOFUPAY|REMIT,REMIT,"mer_id=HZF000141
channel_code=BAOFUPAY
channel_name=宝付代付(沃橙商城)
product_type=REMIT
channel_mer_id=1272146
channel_acq_id=80334
pub_key=
pub_path=/mnt/server/amp-payment/cert/baofu/remit/baofu.cer
pri_key=
pri_path=/mnt/server/amp-payment/cert/baofu/remit/bfkey_1272146.pfx
cert_pwd=已配置，脱敏
trans_key=
channel_url=https://public.baofoo.com/baofoo-fopay/pay/
notify_url="
asset.channel_pay_config,HZF000141,DEF,HUIFUPAY,H-141,DEF,AGREEMENT_PAYMENT,"pay_config_code=H-141
query_key=DEF
member_id=6666000191489932
terminal_id=F19853536
pub_key=已配置，脱敏
pub_path=
pri_key=已配置，脱敏
pri_path=
pri_key_pwd=
trans_key=已配置，脱敏
channel_url=https://inspay.cloudpnr.com
notify_url=https://amp-cb-unionpay.xxingtong.com/channel/huifu/paynotify
redirect_url=
share_notify_url=
check_file_url=https://inspay.cloudpnr.com
check_file_ip=47.96.226.172
check_remit_member_id=1272146"
